INFO ESPHome 2026.4.5
INFO Reading configuration testing/configs/child_stock_observed.yaml...
INFO Generating C++ source...
INFO Compiling app... Build path: /home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/configs/.esphome/build/thread-child-stock-observed
Processing [36m[1mthread-child-stock-observed[0m (board: esp32-c6-devkitm-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.38-1/platform-espressif32.zip)
[1m--------------------------------------------------------------------------------[0m
[0m[thread_stock_observer] thread_api: patched
[0m[thread_stock_observer] mle_decl: patched
[0m[thread_stock_observer] mle_call: patched
[0mHARDWARE: ESP32C6 160MHz, 320KB RAM, 4MB Flash
[0m - contrib-piohome @ 3.4.4 
[0m - framework-espidf @ 3.50504.0 (5.5.4) 
[0m - tool-cmake @ 4.0.3 
[0m - tool-esp-rom-elfs @ 2024.10.11 
[0m - tool-esptoolpy @ 5.2.0 
[0m - tool-ninja @ 1.13.1 
[0m - tool-riscv32-esp-elf-gdb @ 16.3.0+20250913 
[0m - tool-scons @ 4.40801.0 (4.8.1) 
[0m - toolchain-riscv32-esp @ 14.2.0+20260121
[33mUsing Python 3.12.3 environment at: /home/ewout/.platformio/penv/.espidf-5.5.4
[0mReading CMake configuration...
[0mGenerating assembly for certificate bundle...
[0mNo dependencies
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_spi/libesp_driver_spi.a
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_usb_serial_jtag/libesp_driver_usb_serial_jtag.a
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_hal_ieee802154/libesp_hal_ieee802154.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_spi/libesp_driver_spi.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_usb_serial_jtag/libesp_driver_usb_serial_jtag.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_hal_ieee802154/libesp_hal_ieee802154.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_http_server/src/httpd_parse.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_http_server/src/httpd_sess.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_http_server/src/httpd_txrx.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_http_server/src/httpd_uri.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_http_server/src/httpd_ws.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_gdbstub/libesp_gdbstub.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_gdbstub/libesp_gdbstub.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_http_server/src/util/ctrl_sock.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/cpu.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/port/esp32c6/esp_cpu_intr.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_event/libesp_event.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/esp_memory_utils.c.o
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_event/libesp_event.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/port/esp32c6/cpu_region_protect.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/esp_clk.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/clk_ctrl_os.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/hw_random.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/intr_alloc.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/mac_addr.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/periph_ctrl.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/revision.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/rtc_module.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/regi2c_ctrl.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/esp_gpio_reserve.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/sar_periph_ctrl_common.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/port/esp32c6/io_mux.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_http_server/libesp_http_server.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/port/esp32c6/esp_clk_tree.c.o
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_http_server/libesp_http_server.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/dma/esp_dma_utils.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/dma/gdma_link.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/spi_bus_lock.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/clk_utils.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/port/esp_clk_tree_common.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/spi_share_hw_ctrl.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/adc_share_hw_ctrl.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/sleep_retention.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/sleep_modem.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/sleep_modes.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/sleep_console.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/sleep_mspi.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/sleep_usb.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/sleep_gpio.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_uart/libesp_driver_uart.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/sleep_event.c.o
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_driver_uart/libesp_driver_uart.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/sleep_system_peripheral.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/dma/gdma.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/deprecated/gdma_legacy.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/dma/gdma_sleep_retention.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/dma/gdma_etm.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/dma/esp_async_memcpy.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/dma/async_memcpy_gdma.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/port/esp32c6/systimer.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/esp_etm.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/port/pau_regdma.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/port/regdma_link.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/modem_clock.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/mspi_timing_tuning/mspi_timing_tuning.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/sleep_wake_stub.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/esp_clock_output.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/power_supply/brownout.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/port/esp32c6/rtc_clk_init.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/port/esp32c6/rtc_clk.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/port/esp32c6/pmu_param.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/port/esp32c6/pmu_init.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/port/esp32c6/pmu_sleep.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/port/esp32c6/rtc_time.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/port/esp32c6/chip_info.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/port/esp32c6/ocode_init.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/port/esp32c6/sar_periph_ctrl.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/lowpower/port/esp32c6/sleep_cpu.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/lowpower/port/esp32c6/sleep_cpu_asm.S.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/lowpower/port/esp32c6/sleep_clock.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_hw_support/lowpower/port/esp32c6/sleep_modem_state.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_mm/esp_mmu_map.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_mm/port/esp32c6/ext_mem_layout.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_mm/esp_cache_msync.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_mm/esp_cache_utils.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_mm/heap_align_hw.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_netif/esp_netif_handlers.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_netif/esp_netif_objects.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_netif/esp_netif_defaults.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_netif/lwip/esp_netif_lwip.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_netif/lwip/esp_netif_sntp.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_netif/lwip/esp_netif_lwip_defaults.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_hw_support/libesp_hw_support.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_netif/lwip/netif/wlanif.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_netif/lwip/netif/ethernetif.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_netif/lwip/netif/esp_pbuf_ref.c.o
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_hw_support/libesp_hw_support.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_partition/partition.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_partition/partition_target.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_phy/src/phy_override.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_phy/src/lib_printf.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_mm/libesp_mm.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_mm/libesp_mm.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_phy/src/phy_common.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_phy/src/phy_init.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_phy/esp32c6/phy_init_data.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_phy/src/btbb_init.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_pm/pm_locks.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_pm/pm_trace.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_pm/pm_impl.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_partition/libesp_partition.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_partition/libesp_partition.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_psram/system_layer/esp_psram_mspi.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_ringbuf/ringbuf.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_rom/patches/esp_rom_sys.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_rom/patches/esp_rom_print.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_psram/libesp_psram.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_psram/libesp_psram.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_rom/patches/esp_rom_crc.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_rom/patches/esp_rom_uart.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_phy/libesp_phy.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_phy/libesp_phy.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_rom/patches/esp_rom_spiflash.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_rom/patches/esp_rom_efuse.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_rom/patches/esp_rom_gpio.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_rom/patches/esp_rom_hp_regi2c_esp32c6.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_rom/patches/esp_rom_tlsf.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_rom/patches/esp_rom_multi_heap.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_rom/patches/esp_rom_systimer.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_rom/patches/esp_rom_wdt.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_rom/patches/esp_rom_usb_serial.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_pm/libesp_pm.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_pm/libesp_pm.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_security/src/init.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_security/src/esp_hmac.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_security/src/esp_ds.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_security/src/esp_dpa_protection.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_security/src/esp_crypto_lock.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_security/src/esp_crypto_periph_clk.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_system/esp_err.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_system/crosscore_int.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_rom/libesp_rom.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_rom/libesp_rom.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_system/esp_ipc.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_system/esp_system_console.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_system/freertos_hooks.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_netif/libesp_netif.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_netif/libesp_netif.a
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_security/libesp_security.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_security/libesp_security.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_system/int_wdt.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_system/panic.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_system/esp_system.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_system/startup.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_system/startup_funcs.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_system/system_time.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_system/stack_check.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_system/ubsan.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_system/xt_wdt.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_ringbuf/libesp_ringbuf.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_ringbuf/libesp_ringbuf.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_system/task_wdt/task_wdt.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_system/task_wdt/task_wdt_impl_timergroup.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_system/systick_etm.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_system/hw_stack_guard.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_system/port/cpu_start.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_system/port/panic_handler.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_system/port/esp_system_chip.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_system/port/image_process.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_system/port/arch/riscv/expression_with_stack.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_system/port/arch/riscv/panic_arch.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_system/port/arch/riscv/debug_helpers.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_system/port/arch/riscv/debug_stubs.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_system/port/soc/esp32c6/clk.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_system/port/soc/esp32c6/reset_reason.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_system/port/soc/esp32c6/system_internal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_system/port/soc/esp32c6/cache_err_int.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_timer/src/esp_timer.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_timer/src/esp_timer_init.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_timer/src/ets_timer_legacy.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_timer/src/system_time.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_timer/src/esp_timer_impl_common.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_timer/src/esp_timer_impl_systimer.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_timer/src/esp_timer_etm.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_vfs_console/vfs_console.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_wifi/src/lib_printf.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_wifi/src/mesh_event.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_wifi/src/smartconfig.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_wifi/src/wifi_init.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_wifi/src/wifi_default.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_wifi/src/wifi_netif.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_wifi/src/wifi_default_ap.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_wifi/esp32c6/esp_adapter.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/esp_wifi/regulatory/esp_wifi_regulatory.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_timer/libesp_timer.a
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_vfs_console/libesp_vfs_console.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_timer/libesp_timer.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_vfs_console/libesp_vfs_console.a
[0mCompiling .pioenvs/thread-child-stock-observed/esp_wifi/src/smartconfig_ack.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/managed_components/espressif__mdns/mdns_responder.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_system/libesp_system.a
[0mCompiling .pioenvs/thread-child-stock-observed/managed_components/espressif__mdns/mdns_receive.c.o
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_system/libesp_system.a
[0mCompiling .pioenvs/thread-child-stock-observed/managed_components/espressif__mdns/mdns_utils.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/managed_components/espressif__mdns/mdns_debug.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/managed_components/espressif__mdns/mdns_browser.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/managed_components/espressif__mdns/mdns_send.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/managed_components/espressif__mdns/mdns_netif.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/managed_components/espressif__mdns/mdns_querier.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/managed_components/espressif__mdns/mdns_pcb.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/managed_components/espressif__mdns/mdns_service.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/managed_components/espressif__mdns/mdns_mem_caps.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/esp_wifi/libesp_wifi.a
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/esp_wifi/libesp_wifi.a
[0mCompiling .pioenvs/thread-child-stock-observed/managed_components/espressif__mdns/mdns_networking_lwip.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/managed_components/espressif__mdns/mdns_console.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/freertos/heap_idf.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/freertos/app_startup.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/freertos/port_common.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/freertos/port_systick.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/freertos/FreeRTOS-Kernel/list.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/freertos/FreeRTOS-Kernel/queue.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/freertos/FreeRTOS-Kernel/tasks.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/freertos/FreeRTOS-Kernel/timers.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/freertos/FreeRTOS-Kernel/event_groups.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/freertos/FreeRTOS-Kernel/stream_buffer.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/freertos/FreeRTOS-Kernel/portable/riscv/port.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/freertos/FreeRTOS-Kernel/portable/riscv/portasm.S.o
[0mCompiling .pioenvs/thread-child-stock-observed/freertos/esp_additions/freertos_compatibility.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/freertos/esp_additions/idf_additions_event_groups.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/freertos/esp_additions/idf_additions.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/hal_utils.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/efuse_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/esp32c6/efuse_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/lp_timer_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/mmu_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/cache_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/color_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/spi_flash_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/spi_flash_hal_iram.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/spi_flash_encrypt_hal_iram.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/esp32c6/clk_tree_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/uart_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/uart_hal_iram.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/gpio_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/rtc_io_hal.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/espressif__mdns/libespressif__mdns.a
[0mCompiling .pioenvs/thread-child-stock-observed/hal/timer_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/ledc_hal.c.o
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/espressif__mdns/libespressif__mdns.a
[0mCompiling .pioenvs/thread-child-stock-observed/hal/ledc_hal_iram.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/i2c_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/i2c_hal_iram.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/rmt_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/pcnt_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/mcpwm_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/uhci_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/twai_hal_v1.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/gdma_hal_top.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/gdma_hal_ahb_v1.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/i2s_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/sdm_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/etm_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/parlio_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/adc_hal_common.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/adc_oneshot_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/adc_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/ecc_hal.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/freertos/libfreertos.a
[0mCompiling .pioenvs/thread-child-stock-observed/hal/mpi_hal.c.o
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/freertos/libfreertos.a
[0mCompiling .pioenvs/thread-child-stock-observed/hal/sha_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/aes_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/esp32c6/modem_clock_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/esp32c6/pau_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/brownout_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/spi_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/spi_hal_iram.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/spi_slave_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/spi_slave_hal_iram.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/spi_slave_hd_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/spi_flash_hal_gpspi.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/sdio_slave_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/esp32c6/pmu_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/apm_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/hmac_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/ds_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/hal/usb_serial_jtag_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/heap/heap_caps_base.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/heap/heap_caps.c.o
