pcap,pcap_name,run_dir,frame.number,frame.time_epoch,frame.time,frame.len,frame.protocols,wpan.frame_type,wpan.seq_no,wpan.src64,wpan.dst64,wpan.src16,wpan.dst16,wpan.src_pan,wpan.dst_pan,ipv6.src,ipv6.dst,udp.srcport,udp.dstport,mle.cmd,mle.tlv.type,coap.code,coap.mid,icmpv6.type,icmpv6.code,mle.tlv.challenge,mle.tlv.response,mle.command_name
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,50,1782686914.121663000,"Jun 29, 2026 00:48:34.121663000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,250,4e:7e:36:5a:fb:95:4f:b5,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::4c7e:365a:fb95:4fb5,fe80::2cb3:1612:7ffd:e622,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,549fda95f284d5d1,74a8b643e5c7f598,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,51,1782686914.142955000,"Jun 29, 2026 00:48:34.142955000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,250,4e:7e:36:5a:fb:95:4f:b5,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::4c7e:365a:fb95:4fb5,fe80::2cb3:1612:7ffd:e622,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,549fda95f284d5d1,74a8b643e5c7f598,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,52,1782686914.162806000,"Jun 29, 2026 00:48:34.162806000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,250,4e:7e:36:5a:fb:95:4f:b5,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::4c7e:365a:fb95:4fb5,fe80::2cb3:1612:7ffd:e622,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,549fda95f284d5d1,74a8b643e5c7f598,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,53,1782686914.187821000,"Jun 29, 2026 00:48:34.187821000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,250,4e:7e:36:5a:fb:95:4f:b5,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::4c7e:365a:fb95:4fb5,fe80::2cb3:1612:7ffd:e622,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,549fda95f284d5d1,74a8b643e5c7f598,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,54,1782686914.208814000,"Jun 29, 2026 00:48:34.208814000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,250,4e:7e:36:5a:fb:95:4f:b5,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::4c7e:365a:fb95:4fb5,fe80::2cb3:1612:7ffd:e622,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,549fda95f284d5d1,74a8b643e5c7f598,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,55,1782686914.231811000,"Jun 29, 2026 00:48:34.231811000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,250,4e:7e:36:5a:fb:95:4f:b5,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::4c7e:365a:fb95:4fb5,fe80::2cb3:1612:7ffd:e622,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,549fda95f284d5d1,74a8b643e5c7f598,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,56,1782686914.254826000,"Jun 29, 2026 00:48:34.254826000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,250,4e:7e:36:5a:fb:95:4f:b5,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::4c7e:365a:fb95:4fb5,fe80::2cb3:1612:7ffd:e622,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,549fda95f284d5d1,74a8b643e5c7f598,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,57,1782686914.274823000,"Jun 29, 2026 00:48:34.274823000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,250,4e:7e:36:5a:fb:95:4f:b5,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::4c7e:365a:fb95:4fb5,fe80::2cb3:1612:7ffd:e622,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,549fda95f284d5d1,74a8b643e5c7f598,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,58,1782686914.297170000,"Jun 29, 2026 00:48:34.297170000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,250,4e:7e:36:5a:fb:95:4f:b5,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::4c7e:365a:fb95:4fb5,fe80::2cb3:1612:7ffd:e622,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,549fda95f284d5d1,74a8b643e5c7f598,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,59,1782686914.321422000,"Jun 29, 2026 00:48:34.321422000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,250,4e:7e:36:5a:fb:95:4f:b5,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::4c7e:365a:fb95:4fb5,fe80::2cb3:1612:7ffd:e622,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,549fda95f284d5d1,74a8b643e5c7f598,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,60,1782686914.341820000,"Jun 29, 2026 00:48:34.341820000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,250,4e:7e:36:5a:fb:95:4f:b5,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::4c7e:365a:fb95:4fb5,fe80::2cb3:1612:7ffd:e622,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,549fda95f284d5d1,74a8b643e5c7f598,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,61,1782686914.366831000,"Jun 29, 2026 00:48:34.366831000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,250,4e:7e:36:5a:fb:95:4f:b5,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::4c7e:365a:fb95:4fb5,fe80::2cb3:1612:7ffd:e622,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,549fda95f284d5d1,74a8b643e5c7f598,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,62,1782686914.635764000,"Jun 29, 2026 00:48:34.635764000 CEST",89,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,246,2e:b3:16:12:7f:fd:e6:22,,,0xffff,,0x8f28,fe80::2cb3:1612:7ffd:e622,ff02::2,19788,19788,9,1|3|14|18,,,,,3ad1288babdc52f6,,Parent Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,63,1782686914.718564000,"Jun 29, 2026 00:48:34.718564000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,155,ee:c0:2d:30:ed:95:26:84,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::ecc0:2d30:ed95:2684,fe80::2cb3:1612:7ffd:e622,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,dfa369a3012902e9,3ad1288babdc52f6,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,65,1782686915.441594000,"Jun 29, 2026 00:48:35.441594000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,251,4e:7e:36:5a:fb:95:4f:b5,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::4c7e:365a:fb95:4fb5,fe80::2cb3:1612:7ffd:e622,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,f618b0004205bcf7,3ad1288babdc52f6,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,66,1782686915.462874000,"Jun 29, 2026 00:48:35.462874000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,251,4e:7e:36:5a:fb:95:4f:b5,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::4c7e:365a:fb95:4fb5,fe80::2cb3:1612:7ffd:e622,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,f618b0004205bcf7,3ad1288babdc52f6,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,67,1782686915.484884000,"Jun 29, 2026 00:48:35.484884000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,251,4e:7e:36:5a:fb:95:4f:b5,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::4c7e:365a:fb95:4fb5,fe80::2cb3:1612:7ffd:e622,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,f618b0004205bcf7,3ad1288babdc52f6,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,68,1782686915.505973000,"Jun 29, 2026 00:48:35.505973000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,251,4e:7e:36:5a:fb:95:4f:b5,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::4c7e:365a:fb95:4fb5,fe80::2cb3:1612:7ffd:e622,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,f618b0004205bcf7,3ad1288babdc52f6,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,69,1782686915.526872000,"Jun 29, 2026 00:48:35.526872000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,251,4e:7e:36:5a:fb:95:4f:b5,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::4c7e:365a:fb95:4fb5,fe80::2cb3:1612:7ffd:e622,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,f618b0004205bcf7,3ad1288babdc52f6,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,70,1782686915.549002000,"Jun 29, 2026 00:48:35.549002000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,251,4e:7e:36:5a:fb:95:4f:b5,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::4c7e:365a:fb95:4fb5,fe80::2cb3:1612:7ffd:e622,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,f618b0004205bcf7,3ad1288babdc52f6,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,71,1782686915.570703000,"Jun 29, 2026 00:48:35.570703000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,251,4e:7e:36:5a:fb:95:4f:b5,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::4c7e:365a:fb95:4fb5,fe80::2cb3:1612:7ffd:e622,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,f618b0004205bcf7,3ad1288babdc52f6,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,72,1782686915.592882000,"Jun 29, 2026 00:48:35.592882000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,251,4e:7e:36:5a:fb:95:4f:b5,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::4c7e:365a:fb95:4fb5,fe80::2cb3:1612:7ffd:e622,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,f618b0004205bcf7,3ad1288babdc52f6,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,73,1782686915.613739000,"Jun 29, 2026 00:48:35.613739000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,251,4e:7e:36:5a:fb:95:4f:b5,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::4c7e:365a:fb95:4fb5,fe80::2cb3:1612:7ffd:e622,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,f618b0004205bcf7,3ad1288babdc52f6,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,74,1782686915.634870000,"Jun 29, 2026 00:48:35.634870000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,251,4e:7e:36:5a:fb:95:4f:b5,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::4c7e:365a:fb95:4fb5,fe80::2cb3:1612:7ffd:e622,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,f618b0004205bcf7,3ad1288babdc52f6,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,75,1782686915.657876000,"Jun 29, 2026 00:48:35.657876000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,251,4e:7e:36:5a:fb:95:4f:b5,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::4c7e:365a:fb95:4fb5,fe80::2cb3:1612:7ffd:e622,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,f618b0004205bcf7,3ad1288babdc52f6,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,76,1782686915.668079000,"Jun 29, 2026 00:48:35.668079000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,228,aa:8c:85:39:0e:9d:51:87,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::a88c:8539:e9d:5187,fe80::2cb3:1612:7ffd:e622,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,5901ef4022c6c8a3,3ad1288babdc52f6,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,78,1782686915.678918000,"Jun 29, 2026 00:48:35.678918000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,251,4e:7e:36:5a:fb:95:4f:b5,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::4c7e:365a:fb95:4fb5,fe80::2cb3:1612:7ffd:e622,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,f618b0004205bcf7,3ad1288babdc52f6,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,79,1782686915.701874000,"Jun 29, 2026 00:48:35.701874000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,251,4e:7e:36:5a:fb:95:4f:b5,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::4c7e:365a:fb95:4fb5,fe80::2cb3:1612:7ffd:e622,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,f618b0004205bcf7,3ad1288babdc52f6,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,80,1782686915.725915000,"Jun 29, 2026 00:48:35.725915000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,251,4e:7e:36:5a:fb:95:4f:b5,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::4c7e:365a:fb95:4fb5,fe80::2cb3:1612:7ffd:e622,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,f618b0004205bcf7,3ad1288babdc52f6,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,81,1782686915.747103000,"Jun 29, 2026 00:48:35.747103000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,251,4e:7e:36:5a:fb:95:4f:b5,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::4c7e:365a:fb95:4fb5,fe80::2cb3:1612:7ffd:e622,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,f618b0004205bcf7,3ad1288babdc52f6,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,82,1782686915.768051000,"Jun 29, 2026 00:48:35.768051000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,251,4e:7e:36:5a:fb:95:4f:b5,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::4c7e:365a:fb95:4fb5,fe80::2cb3:1612:7ffd:e622,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,f618b0004205bcf7,3ad1288babdc52f6,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,83,1782686915.888759000,"Jun 29, 2026 00:48:35.888759000 CEST",124,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,247,2e:b3:16:12:7f:fd:e6:22,aa:8c:85:39:0e:9d:51:87,,,,0x8f28,fe80::2cb3:1612:7ffd:e622,fe80::a88c:8539:e9d:5187,19788,19788,11,4|5|8|1|2|18|13|10|12|9|22,,,,,,5901ef4022c6c8a3,Child ID Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,90,1782686916.146322000,"Jun 29, 2026 00:48:36.146322000 CEST",123,wpan-tap:6lowpan:ipv6:udp:mle:thread_nwd:thread_meshcop,0x0001,231,aa:8c:85:39:0e:9d:51:87,2e:b3:16:12:7f:fd:e6:22,,,,0x8f28,fe80::a88c:8539:e9d:5187,fe80::2cb3:1612:7ffd:e622,19788,19788,12,0|11|22|10|12|9,,,,,,,Child ID Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,1130,1782687217.274635000,"Jun 29, 2026 00:53:37.274635000 CEST",89,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,89,fe:88:4c:e1:06:58:22:0c,,,0xffff,,0x8f28,fe80::fc88:4ce1:658:220c,ff02::2,19788,19788,9,1|3|14|18,,,,,c3ee21f5abe1c973,,Parent Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,1131,1782687217.321635000,"Jun 29, 2026 00:53:37.321635000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,75,4e:7e:36:5a:fb:95:4f:b5,fe:88:4c:e1:06:58:22:0c,,,,0x8f28,fe80::4c7e:365a:fb95:4fb5,fe80::fc88:4ce1:658:220c,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,a10c0feaacdef2e5,c3ee21f5abe1c973,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,1133,1782687217.579060000,"Jun 29, 2026 00:53:37.579060000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,44,2e:b3:16:12:7f:fd:e6:22,fe:88:4c:e1:06:58:22:0c,,,,0x8f28,fe80::2cb3:1612:7ffd:e622,fe80::fc88:4ce1:658:220c,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,28dffc4d48e0d5de,c3ee21f5abe1c973,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,1135,1782687217.603697000,"Jun 29, 2026 00:53:37.603697000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,186,ee:c0:2d:30:ed:95:26:84,fe:88:4c:e1:06:58:22:0c,,,,0x8f28,fe80::ecc0:2d30:ed95:2684,fe80::fc88:4ce1:658:220c,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,3c14dd66704ed01f,c3ee21f5abe1c973,Parent Response
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-4router-20runs-20260628-214706/20260629-004746-run16/mcast_sniffer_20260629-004746-run16.pcapng,mcast_sniffer_20260629-004746-run16.pcapng,20260629-004746-run16,1137,1782687217.615429000,"Jun 29, 2026 00:53:37.615429000 CEST",139,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,10,aa:8c:85:39:0e:9d:51:87,fe:88:4c:e1:06:58:22:0c,,,,0x8f28,fe80::a88c:8539:e9d:5187,fe80::fc88:4ce1:658:220c,19788,19788,10,0|11|5|8|4|3|16|15|18,,,,,07dda1a3da3e967b,c3ee21f5abe1c973,Parent Response
